reaction_id,pathway,enzyme_name,ec_number,kinetic_reference_accession,kinetic_reference_organism_strain,kcat_s_inv,km_mM_by_substrate,substrate_pool_mM_used_for_MM,enzyme_umol_per_gDW,vmax_mmol_gDW_h,kinetic_reference_note
ForT_active_transport,Formate transport,Formate transporter ForT,NA,experimental ForT/MST parameter,DSM123 / this study,NA,for_e: 0.01814 mM,dynamic extracellular formate,NA,1.786555464,Active transport bound: v = Vmax_ForT * formate / (Km_ForT + formate).
Passive_diffusion,Formate diffusion,Passive formic acid permeation,NA,Nichols 2017 framework,Gram-negative envelope proxy,NA,NA,"undissociated formic acid at pH 7.0, pKa 3.75",NA,NA,"Diffusion rate: P_envelope * A_spec * 3600 / 1000 * S_undissociated; P=1.0e-8 cm/s, A_spec=1.32e5 cm2/gDW."
RBPC,CBB,Ribulose-bisphosphate carboxylase,4.1.1.39,SABIO-RK/BRENDA EC 4.1.1.39; Tabita MMBR 2008 summary,R. rubrum,2.4,co2_c: 0.014 mM; rb15bp_c: 0.015 mM,co2_c: 0.01 mM; rb15bp_c: 0.1 mM,0.8562803716363343,7.398262410937927,"Curated purple-bacterial Form II RuBisCO carboxylation kinetics; CO2 Km=14 uM, RuBP Km=15 uM, kcat=2.4 s^-1."
RBCh,CBB,Rubisco oxygenase side activity,4.1.1.39,BRENDA EC 4.1.1.39; J. Biol. Chem. 1980 oxygenase characterization,R. rubrum,0.5,o2_c: 0.3 mM; rb15bp_c: 0.015 mM,o2_c: 0.25 mM; rb15bp_c: 0.1 mM,0.7900778865780058,1.4221401958404103,"Curated RuBisCO oxygenase side reaction kinetics; O2 Km~300 uM, RuBP Km=15 uM, kcat~0.5 s^-1."
RBPCcx,CBB,Rubisco carboxylase/oxygenase mixed reaction,4.1.1.39,curated network-modeling proxy for EC 4.1.1.39,R. palustris / R. rubrum,2.2,co2_c: 0.017 mM; rb15bp_c: 0.015 mM,co2_c: 0.01 mM; rb15bp_c: 0.1 mM,0.7900778865780058,6.257416861697807,"Curated apparent activated-state RuBisCO proxy for simplified models; CO2 Km=14-20 uM represented as 17 uM, kcat=2.0-2.4 s^-1 represented as 2.2 s^-1."
FDH,Formate oxidation,Formate dehydrogenase,1.17.1.9,Q6NBU4,R. palustris CGA009 homolog; RpFDH DSM123 kinetics from this study,4.87,for_c: 0.2378 mM,for_c: 10 mM,0.0386911160429098,0.6783326464642951,kcat=4.87 s^-1 and Km(formate)=237.8 uM (0.2378 mM) were taken from the RpFDH table supplied for this study; Q6NBU4 is a CGA009 homolog accession
RPE,CBB,Ribulose-phosphate 3-epimerase,5.1.3.1,BRENDA EC 5.1.3.1; E. coli K-12 homolog proxy,E. coli K-12,85.0,ru5p__D_c: 0.35 mM,ru5p__D_c: 0.1 mM,0.0494473366440532,15.130885013080288,"Curated RPE homolog proxy because purified purple-bacterial absolute kinetics are limited; Ru5P Km=0.35 mM, kcat=85 s^-1."
FBA,CBB,Fructose-bisphosphate aldolase,4.1.2.13,BRENDA EC 4.1.2.13; Eur. J. Biochem. 2000 Class II aldolase,Gram-negative bacterium Class II aldolase,28.0,fdp_c: 0.015 mM,fdp_c: 0.1 mM,0.8540219481095409,86.08541236944173,"Curated conserved Class II fructose-bisphosphate aldolase kinetics; FBP Km=15 uM, kcat=28 s^-1."
FBA3,CBB,Sedoheptulose-bisphosphate aldolase activity,4.1.2.13,BRENDA EC 4.1.2.13; Eur. J. Biochem. 2000 Class II aldolase,Gram-negative bacterium Class II aldolase,18.0,s17bp_c: 0.035 mM,s17bp_c: 0.1 mM,0.4422382070114519,28.657035814342088,"Curated Class II aldolase sedoheptulose-bisphosphate activity; SBP Km=35 uM, kcat=18 s^-1."
PGK,CBB,Phosphoglycerate kinase,2.7.2.3,BRENDA EC 2.7.2.3; J. Biol. Chem. standard PGK kinetics,E. coli / Rhodobacter,250.0,3pg_c: 0.65 mM; atp_c: 0.18 mM,3pg_c: 0.1 mM; atp_c: 2 mM,0.0882883026322841,79.4594723690557,"Curated conserved phosphoglycerate kinase kinetics; 3-PGA Km=0.65 mM, ATP Km=0.18 mM, kcat=250 s^-1."
